// 'А' (U+0410)
{
      0,   0,   0,   0,  27, 167, 255, 255, 255, 255, 255, 255, 255, 255, 255, 188,  28,   0,   0,   0,
      0,   0,   0,  44, 228, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 227,  38,   0,   0,
      0,   0,  28, 236, 255, 255, 255, 190,  82,  24,   5,  19,  71, 177, 255, 255, 255, 210,   8,   0,
      0,   2, 193, 255, 255, 255, 112,   0,   0,   0,   0,   0,   0,   0, 118, 255, 255, 255, 123,   0,
      0,  79, 255, 255, 255, 138,   0,   0,   0,   0,   0,   0,   0,   0,   0, 184, 255, 255, 231,   6,
      0, 193, 255, 255, 237,  11,   0,   0,   0,   0,   0,   0,   0,   0,   0,  73, 255, 255, 255,  62,
     17, 254, 255, 255, 154,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12, 254, 255, 255, 121,
     76, 255, 255, 255,  99,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 236, 255, 255, 155,
    115, 255, 255, 255, 253, 252, 252, 252, 253, 253, 253, 254, 254, 254, 255, 255, 255, 255, 255, 172,
    134, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 183,
    147, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 184,
    135, 255, 255, 255,  46,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    117, 255, 255, 255,  62,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     79, 255, 255, 255, 103,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     19, 254, 255, 255, 168,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 199, 255, 255, 249,  24,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,  86, 255, 255, 255, 175,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   3, 201, 255, 255, 255, 158,   7,   0,   0,   0,   0,   0,   0,   0,   0,  12, 104, 181,   0,
      0,   0,  32, 239, 255, 255, 255, 225, 116,  46,  15,   5,  21,  54, 104, 175, 247, 255, 224,   0,
      0,   0,   0,  48, 227, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 224,   0,
      0,   0,   0,   0,  24, 159, 252, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 224,   0,
      0,   0,   0,   0,   0,   0,  35, 116, 184, 221, 241, 250, 234, 217, 199, 164, 116,  67,  18,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'ж' (U+0436)
{
     45, 252, 255, 255, 186,   0,   0,   0,   0, 152, 255, 255, 176,   0,   0,   0,   0, 160, 255, 255,
      0, 146, 255, 255, 255,  81,   0,   0,   0, 152, 255, 255, 176,   0,   0,   0,  55, 254, 255, 255,
      0,  16, 234, 255, 255, 223,   8,   0,   0, 152, 255, 255, 176,   0,   0,   1, 202, 255, 255, 246,
      0,   0, 101, 255, 255, 255, 127,   0,   0, 152, 255, 255, 176,   0,   0,  99, 255, 255, 255, 128,
      0,   0,   2, 203, 255, 255, 246,  31,   0, 152, 255, 255, 176,   0,  15, 233, 255, 255, 224,   9,
      0,   0,   0,  56, 254, 255, 255, 172,   0, 152, 255, 255, 176,   0, 143, 255, 255, 255,  82,   0,
      0,   0,   0,   0, 161, 255, 255, 255,  67, 152, 255, 255, 176,  42, 251, 255, 255, 188,   0,   0,
      0,   0,   0,   0,  24, 242, 255, 255, 213, 156, 255, 255, 176, 187, 255, 255, 251,  42,   0,   0,
      0,   0,   0,   0,   9, 242, 255, 255, 255, 241, 255, 255, 238, 255, 255, 255, 253,  26,   0,   0,
      0,   0,   0,   0,  88, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 115,   0,   0,
      0,   0,   0,   0, 181, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 208,   0,   0,
      0,   0,   0,  21, 251, 255, 255, 244, 255, 255, 255, 255, 255, 255, 239, 255, 255, 255,  44,   0,
      0,   0,   0, 109, 255, 255, 252,  67, 251, 255, 255, 255, 255, 254,  62, 240, 255, 255, 136,   0,
      0,   0,   0, 201, 255, 255, 184,   0, 143, 255, 255, 255, 255, 159,   0, 156, 255, 255, 226,   1,
      0,   0,  37, 255, 255, 255,  92,   0,  15, 233, 255, 255, 242,  24,   0,  64, 255, 255, 255,  64,
      0,   0, 129, 255, 255, 244,  11,   0,   0, 153, 255, 255, 176,   0,   0,   1, 225, 255, 255, 156,
      0,   0, 220, 255, 255, 163,   0,   0,   0, 152, 255, 255, 176,   0,   0,   0, 135, 255, 255, 240,
      0,  58, 255, 255, 255,  71,   0,   0,   0, 152, 255, 255, 176,   0,   0,   0,  42, 255, 255, 255,
      0, 150, 255, 255, 231,   3,   0,   0,   0, 152, 255, 255, 176,   0,   0,   0,   0, 207, 255, 255,
      5, 236, 255, 255, 142,   0,   0,   0,   0, 152, 255, 255, 176,   0,   0,   0,   0, 115, 255, 255,
     78, 255, 255, 255,  50,   0,   0,   0,   0, 152, 255, 255, 176,   0,   0,   0,   0,  25, 253, 255,
    170, 255, 255, 214,   0,   0,   0,   0,   0, 152, 255, 255, 176,   0,   0,   0,   0,   0, 186, 255,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'з' (U+0437)
{
      0,  22,  78, 129, 172, 202, 221, 240, 251, 239, 215, 170, 100,  17,   0,   0,   0,   0,   0,   0,
      0, 228, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 242, 119,   2,   0,   0,   0,   0,
      0, 228, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 171,   2,   0,   0,   0,
      0, 204, 175, 122,  79,  51,  30,   9,   7,  27,  77, 169, 254, 255, 255, 255, 112,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  82, 253, 255, 255, 223,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 167, 255, 255, 255,  19,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 116, 255, 255, 255,  32,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 156, 255, 255, 244,   5,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  74, 251, 255, 255, 152,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   4,  23,  70, 160, 253, 255, 255, 212,  15,   0,   0,   0,
      0,   0,   0,   0,  28, 255, 255, 255, 255, 255, 255, 255, 255, 250, 153,  15,   0,   0,   0,   0,
      0,   0,   0,   0,  28, 255, 255, 255, 255, 255, 255, 255, 224,  93,   4,   0,   0,   0,   0,   0,
      0,   0,   0,   0,  28, 255, 255, 255, 255, 255, 255, 255, 255, 255, 231, 100,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   6,  23,  63, 134, 235, 255, 255, 255, 144,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  17, 185, 255, 255, 255,  69,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16, 244, 255, 255, 162,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 213, 255, 255, 192,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  20, 248, 255, 255, 171,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  17, 187, 255, 255, 255, 107,   0,   0,
    161, 169, 113,  69,  47,  30,  13,   2,  10,  33,  74, 141, 235, 255, 255, 255, 224,  14,   0,   0,
    180, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 230,  48,   0,   0,   0,
    180, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 250, 157,  24,   0,   0,   0,   0,
     13,  63, 116, 168, 202, 221, 240, 252, 244, 232, 200, 160,  97,  23,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'и' (U+0438)
{
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,   0,   0,  97, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,   0,  16, 233, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,   0, 147, 255, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,  48, 252, 255, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   1, 196, 255, 255, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,  95, 255, 255, 255, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,  15, 232, 255, 255, 194, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0, 146, 255, 255, 246,  52, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,  46, 252, 255, 255, 125,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0, 195, 255, 255, 220,   7,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,  94, 255, 255, 255,  74,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,  14, 232, 255, 255, 177,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0, 144, 255, 255, 246,  33,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,  45, 251, 255, 255, 126,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104, 194, 255, 255, 221,   8,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 195, 255, 255, 255,  76,   0,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 255, 255, 255, 178,   0,   0,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 255, 255, 247,  34,   0,   0,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 255, 255, 128,   0,   0,   0,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 255, 222,   8,   0,   0,   0,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 255,  77,   0,   0,   0,   0,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 180,   0,   0,   0,   0,   0,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'й' (U+0439)
{
      0,   0,   6, 253, 255, 102,   0,   0,   0,   0,   0,   0,  82, 255, 255,  25,   0,   0,   0,   0,
      0,   0,   0, 216, 255, 203,   5,   0,   0,   0,   0,   3, 191, 255, 238,   0,   0,   0,   0,   0,
      0,   0,   0, 141, 255, 255, 186,  61,  16,  14,  56, 179, 255, 255, 163,   0,   0,   0,   0,   0,
      0,   0,   0,  29, 244, 255, 255, 255, 255, 255, 255, 255, 255, 250,  44,   0,   0,   0,   0,   0,
      0,   0,   0,   0,  78, 245, 255, 255, 255, 255, 255, 255, 250,  94,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,  36, 149, 217, 247, 247, 221, 157,  45,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,   0,   0,  97, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,   0,  16, 233, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,   0, 147, 255, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,  48, 252, 255, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   1, 196, 255, 255, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,  95, 255, 255, 255, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,  15, 232, 255, 255, 194, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0, 146, 255, 255, 246,  52, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,  46, 252, 255, 255, 125,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0, 195, 255, 255, 220,   7,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,  94, 255, 255, 255,  74,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,  14, 232, 255, 255, 177,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0, 144, 255, 255, 246,  33,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,  45, 251, 255, 255, 126,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104, 194, 255, 255, 221,   8,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 195, 255, 255, 255,  76,   0,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 255, 255, 255, 178,   0,   0,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 255, 255, 247,  34,   0,   0,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 255, 255, 128,   0,   0,   0,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 255, 222,   8,   0,   0,   0,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 255,  77,   0,   0,   0,   0,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 180,   0,   0,   0,   0,   0,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'к' (U+043A)
{
    100, 255, 255, 255,  84,   0,   0,   0,   0,   0,   0,   0,   9, 186, 255, 255, 255, 153,   1,   0,
    100, 255, 255, 255,  84,   0,   0,   0,   0,   0,   0,  12, 191, 255, 255, 255, 144,   0,   0,   0,
    100, 255, 255, 255,  84,   0,   0,   0,   0,   0,  14, 197, 255, 255, 255, 135,   0,   0,   0,   0,
    100, 255, 255, 255,  84,   0,   0,   0,   0,  17, 202, 255, 255, 255, 126,   0,   0,   0,   0,   0,
    100, 255, 255, 255,  84,   0,   0,   0,  20, 207, 255, 255, 255, 117,   0,   0,   0,   0,   0,   0,
    100, 255, 255, 255,  84,   0,   0,  23, 211, 255, 255, 254, 108,   0,   0,   0,   0,   0,   0,   0,
    100, 255, 255, 255,  84,   0,  26, 216, 255, 255, 253,  99,   0,   0,   0,   0,   0,   0,   0,   0,
    100, 255, 255, 255,  84,  30, 220, 255, 255, 252,  91,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    100, 255, 255, 255, 118, 224, 255, 255, 255, 189,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    100, 255, 255, 255, 253, 255, 255, 255, 255, 255,  99,   0,   0,   0,   0,   0,   0,   0,   0,   0,
